Position,Win Probability,Average Score,Was Reached?,1,2,3,4,5,6,7,8,9,10,11,12
6 7 9 10,0.00514403,25.9444,Yes,N/A,N/A,N/A,N/A,N/A,6,7,N/A,9,10,N/A,N/A
1 6 7 8 9,0.0200046,21.4444,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,1 9,N/A,N/A
6 7 8 10,0.00643004,24.7222,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,N/A,10,N/A,N/A
6 7 8 9,0.00857339,23.1111,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,N/A,N/A,N/A
1 6 7 8 9 10,0.00937714,28.6944,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,1 10,N/A
1 5,0.157407,4.5,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,N/A,N/A,N/A
5,0.111111,4.44444,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1 5 10,0.0385802,12.5833,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,10,1 10,N/A
1 5 9,0.0534979,11.1111,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,1 9,N/A,N/A
5 10,0.0185185,13.4167,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,10,N/A,N/A
5 9,0.0246914,12.2222,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,N/A,N/A,N/A
1 5 9 10,0.0151749,19.5278,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,10,1 10,N/A
1 5 8,0.0684156,9.5,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,N/A,N/A,N/A
5 8,0.0308642,10.9722,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,N/A,N/A,N/A
1 5 8 10,0.0222479,16.7222,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,10,1 10,N/A
5 9 10,0.00617284,20.8889,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,10,N/A,N/A
1 5 8 9,0.026406,16.4444,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,1 9,N/A,N/A
5 8 10,0.00771605,19.6389,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,10,N/A,N/A
5 8 9,0.0102881,18.3889,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,N/A,N/A,N/A
1 5 8 9 10,0.00980224,24.3056,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,10,1 10,N/A
1 5 7,0.087963,7.88889,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,N/A,N/A,5 7
5 7,0.0648148,9.55556,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,N/A,N/A,5 7
1 5 7 10,0.0308642,14.9167,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,10,1 10,5 7
1 5 7 9,0.0426955,13.1667,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,1 9,N/A,5 7
5 7 10,0.0138889,18.1667,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,10,N/A,5 7
5 7 9,0.0185185,16.9167,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,9,N/A,N/A,5 7
1 5 7 9 10,0.0154107,20.4167,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,10,1 10,5 7
5 8 9 10,0.00342936,26.7222,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,10,N/A,N/A
1 5 7 8,0.0480967,12.9444,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,N/A,N/A,5 7
5 7 8,0.0231481,15.5278,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,N/A,N/A,5 7
1 5 7 8 10,0.020126,18.7778,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,10,1 10,5 7
5 7 9 10,0.00565844,24.9444,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,9,10,N/A,5 7
1 5 7 8 9,0.0238483,18.75,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,1 9,N/A,5 7
5 7 8 10,0.00707305,23.7222,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,10,N/A,5 7
5 7 8 9,0.00943073,22.2778,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,9,N/A,N/A,5 7
1 5 7 8 9 10,0.0107382,25.4167,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,10,1 10,5 7
6 7 8 9 10,0.00357225,30.75,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,N/A,N/A
1 5 6,0.0985082,7.66667,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,N/A,5 6,1 5 6
5 6,0.0864198,8.75,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,N/A,5 6,N/A
1 5 6 10,0.0289995,15.6111,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,10,1 10,1 5 6
1 5 6 9,0.0456962,13.2778,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,1 9,5 6,1 5 6
5 6 10,0.0169753,17.3611,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,10,5 6,N/A
5 6 9,0.0226337,16,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,N/A,5 6,N/A
1 5 6 9 10,0.0140032,21.6389,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,10,1 10,1 5 6
1 5 6 8,0.0585348,11.2778,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,N/A,5 6,1 5 6
5 6 8,0.0282922,14.6111,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,N/A,5 6,N/A
1 5 6 8 10,0.020419,18.25,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,10,1 10,1 5 6
5 6 9 10,0.00651578,24.2222,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,10,5 6,N/A
1 5 6 8 9,0.0273015,17.1944,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,1 9,5 6,1 5 6
5 6 8 10,0.00814472,22.9167,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,10,5 6,N/A
5 6 8 9,0.0108596,21.5,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,9,N/A,5 6,N/A
1 5 6 8 9 10,0.010577,24.9722,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,10,1 10,1 5 6
5 7 8 9 10,0.00371513,29.7778,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,9,10,N/A,5 7
1 5 6 7,0.0634002,11.5,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,N/A,5 6,5 7
5 6 7,0.0416667,13.1111,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,N/A,5 6,5 7
1 5 6 7 10,0.0232982,18.7222,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,10,1 10,5 7
1 5 6 7 9,0.0366512,15.75,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,1 9,5 6,5 7
5 6 7 10,0.0117027,21.3611,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,10,5 6,5 7
5 6 7 9,0.0156036,19.7778,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,9,N/A,5 6,5 7
1 5 6 7 9 10,0.0139151,23.3333,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,10,1 10,5 7
5 6 8 9 10,0.00409617,29.1389,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,9,10,5 6,N/A
1 5 6 7 8,0.040002,15.75,Yes,N/A,N/A,N/A,N/A,5,6,7,8,1 8,N/A,5 6,5 7
5 6 7 8,0.0195045,18.3611,Yes,N/A,N/A,N/A,N/A,5,6,7,8,N/A,N/A,5 6,5 7
1 5 6 7 8 10,0.0178041,21.5278,Yes,N/A,N/A,N/A,N/A,5,6,7,8,1 8,10,1 10,5 7
5 6 7 9 10,0.00577275,27.0833,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,9,10,5 6,5 7
1 5 6 7 8 9,0.0236308,20.3611,Yes,N/A,N/A,N/A,N/A,5,6,7,8,9,1 9,5 6,5 7
5 6 7 8 10,0.00721594,25.6111,Yes,N/A,N/A,N/A,N/A,5,6,7,8,N/A,10,5 6,5 7
5 6 7 8 9,0.00962125,24.0556,Yes,N/A,N/A,N/A,N/A,5,6,7,8,9,N/A,5 6,5 7
1 5 6 7 8 9 10,0.0110452,27.4444,Yes,N/A,N/A,N/A,N/A,5,6,7,8,9,10,1 10,5 7
1 4,0.125,4.02778,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,0.0833333,3.66667,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1 4 10,0.0300926,12.25,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,N/A,N/A,10,1 10,N/A
1 4 9,0.0416667,10.8056,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,N/A,9,1 9,N/A,N/A
4 10,0.0138889,12.6667,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,10,N/A,N/A
4 9,0.0185185,11.4722,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,9,N/A,N/A,N/A
1 4 9 10,0.011767,19.3056,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,N/A,9,10,1 10,N/A
1 4 8,0.0578704,8.91667,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,8,1 8,N/A,N/A,4 8
4 8,0.0509259,9.91667,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,8,N/A,N/A,N/A,4 8
1 4 8 10,0.0210262,16.1944,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,8,1 8,10,1 10,4 8
4 9 10,0.00462963,20.1944,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,9,10,N/A,N/A
1 4 8 9,0.026106,15.75,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,8,9,1 9,N/A,4 8
4 8 10,0.0104167,18.5833,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,8,N/A,10,N/A,4 8
4 8 9,0.0138889,17.3333,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,8,9,N/A,N/A,4 8
1 4 8 9 10,0.00943073,23.9167,Yes,N/A,N/A,N/A,4,1 4,N/A,N/A,8,9,10,1 10,4 8
1 4 7,0.101852,7.05556,Yes,N/A,N/A,N/A,4,1 4,N/A,7,1 7,N/A,N/A,4 7,1 4 7
4 7,0.0833333,8.55556,Yes,N/A,N/A,N/A,4,N/A,N/A,7,N/A,N/A,N/A,4 7,N/A
1 4 7 10,0.029321,14.9167,Yes,N/A,N/A,N/A,4,1 4,N/A,7,1 7,N/A,10,1 10,1 4 7
1 4 7 9,0.0460391,12.3333,Yes,N/A,N/A,N/A,4,1 4,N/A,7,1 7,9,1 9,4 7,1 4 7
4 7 10,0.0162037,17.1667,Yes,N/A,N/A,N/A,4,N/A,N/A,7,N/A,N/A,10,4 7,N/A
4 7 9,0.0216049,15.9167,Yes,N/A,N/A,N/A,4,N/A,N/A,7,N/A,9,N/A,4 7,N/A
1 4 7 9 10,0.0140175,20.6667,Yes,N/A,N/A,N/A,4,1 4,N/A,7,1 7,9,10,1 10,1 4 7
4 8 9 10,0.00411523,25.7778,Yes,N/A,N/A,N/A,4,N/A,N/A,N/A,8,9,10,N/A,4 8
1 4 7 8,0.0556199,12.0278,Yes,N/A,N/A,N/A,4,1 4,N/A,7,8,1 8,N/A,4 7,4 8
4 7 8,0.0362654,14.1111,Yes,N/A,N/A,N/A,4,N/A,N/A,7,8,N/A,N/A,4 7,4 8
1 4 7 8 10,0.0205761,19.0278,Yes,N/A,N/A,N/A,4,1 4,N/A,7,8,1 8,10,1 10,4 8
4 7 9 10,0.00617284,24.1111,Yes,N/A,N/A,N/A,4,N/A,N/A,7,N/A,9,10,4 7,N/A
1 4 7 8 9,0.0279492,17.8056,Yes,N/A,N/A,N/A,4,1 4,N/A,7,8,9,1 9,4 7,4 8
4 7 8 10,0.0100309,22.3056,Yes,N/A,N/A,N/A,4,N/A,N/A,7,8,N/A,10,4 7,4 8
4 7 8 9,0.0133745,20.8611,Yes,N/A,N/A,N/A,4,N/A,N/A,7,8,9,N/A,4 7,4 8
1 4 7 8 9 10,0.0108418,25.6389,Yes,N/A,N/A,N/A,4,1 4,N/A,7,8,9,10,1 10,4 8
1 4 6,0.131944,5.91667,Yes,N/A,N/A,N/A,4,1 4,6,1 6,N/A,N/A,4 6,1 4 6,N/A
4 6,0.106481,7.77778,Yes,N/A,N/A,N/A,4,N/A,6,N/A,N/A,N/A,4 6,N/A,N/A
1 4 6 10,0.0298997,14.6111,Yes,N/A,N/A,N/A,4,1 4,6,1 6,N/A,N/A,10,1 10,N/A
1 4 6 9,0.0474537,12.0556,Yes,N/A,N/A,N/A,4,1 4,6,1 6,N/A,9,1 9,1 4 6,N/A
4 6 10,0.0127315,17.3056,Yes,N/A,N/A,N/A,4,N/A,6,N/A,N/A,N/A,10,N/A,N/A
4 6 9,0.0262346,15.0556,Yes,N/A,N/A,N/A,4,N/A,6,N/A,N/A,9,4 6,N/A,N/A
1 4 6 9 10,0.013546,20.7778,Yes,N/A,N/A,N/A,4,1 4,6,1 6,N/A,9,10,1 10,N/A
1 4 6 8,0.0821116,8.58333,Yes,N/A,N/A,N/A,4,1 4,6,1 6,8,1 8,4 6,1 4 6,4 8
4 6 8,0.0405093,13.2778,Yes,N/A,N/A,N/A,4,N/A,6,N/A,8,N/A,4 6,N/A,4 8
1 4 6 8 10,0.0239733,16.75,Yes,N/A,N/A,N/A,4,1 4,6,1 6,8,1 8,10,1 10,4 8
4 6 9 10,0.00488683,24.5833,Yes,N/A,N/A,N/A,4,N/A,6,N/A,N/A,9,10,N/A,N/A
1 4 6 8 9,0.032686,15.3056,Yes,N/A,N/A,N/A,4,1 4,6,1 6,8,9,1 9,1 4 6,4 8
4 6 8 10,0.00803755,22.7778,Yes,N/A,N/A,N/A,4,N/A,6,N/A,8,N/A,10,N/A,4 8
4 6 8 9,0.0145748,20.1389,Yes,N/A,N/A,N/A,4,N/A,6,N/A,8,9,4 6,N/A,4 8
1 4 6 8 9 10,0.01207,22.9722,Yes,N/A,N/A,N/A,4,1 4,6,1 6,8,9,10,1 10,4 8
4 7 8 9 10,0.00488683,28.3889,Yes,N/A,N/A,N/A,4,N/A,N/A,7,8,9,10,4 7,4 8
1 4 6 7,0.090535,8.91667,Yes,N/A,N/A,N/A,4,1 4,6,7,1 7,N/A,4 6,4 7,1 4 7
4 6 7,0.054784,11.8333,Yes,N/A,N/A,N/A,4,N/A,6,7,N/A,N/A,4 6,4 7,N/A
1 4 6 7 10,0.0255273,17.2778,Yes,N/A,N/A,N/A,4,1 4,6,7,1 7,N/A,10,1 10,1 4 7
1 4 6 7 9,0.0417953,13.8889,Yes,N/A,N/A,N/A,4,1 4,6,7,1 7,9,1 9,4 7,1 4 7
4 6 7 10,0.0111883,21.2222,Yes,N/A,N/A,N/A,4,N/A,6,7,N/A,N/A,10,4 7,N/A
4 6 7 9,0.0195473,18.3611,Yes,N/A,N/A,N/A,4,N/A,6,7,N/A,9,4 6,4 7,N/A
1 4 6 7 9 10,0.0142068,21.7778,Yes,N/A,N/A,N/A,4,1 4,6,7,1 7,9,10,1 10,1 4 7
4 6 8 9 10,0.00392947,29.1667,Yes,N/A,N/A,N/A,4,N/A,6,N/A,8,9,10,N/A,4 8
1 4 6 7 8,0.0574417,12.1944,Yes,N/A,N/A,N/A,4,1 4,6,7,8,1 8,4 6,4 7,4 8
4 6 7 8,0.0282922,16.5,Yes,N/A,N/A,N/A,4,N/A,6,7,8,N/A,4 6,4 7,4 8
1 4 6 7 8 10,0.0208637,19.7778,Yes,N/A,N/A,N/A,4,1 4,6,7,8,1 8,10,1 10,4 8
4 6 7 9 10,0.00540123,27.4167,Yes,N/A,N/A,N/A,4,N/A,6,7,N/A,9,10,4 7,N/A
1 4 6 7 8 9,0.0292996,17.8611,Yes,N/A,N/A,N/A,4,1 4,6,7,8,9,1 9,4 7,4 8
4 6 7 8 10,0.00803755,25.3056,Yes,N/A,N/A,N/A,4,N/A,6,7,8,N/A,10,4 7,4 8
4 6 7 8 9,0.0132888,21.9722,Yes,N/A,N/A,N/A,4,N/A,6,7,8,9,4 6,4 7,4 8
1 4 6 7 8 9 10,0.0125445,24.8056,Yes,N/A,N/A,N/A,4,1 4,6,7,8,9,10,1 10,4 8
5 6 7 8 9 10,0.00440577,30.4722,Yes,N/A,N/A,N/A,N/A,5,6,7,8,9,10,5 6,5 7
1 4 5,0.140432,5.91667,Yes,N/A,N/A,N/A,4,5,1 5,N/A,N/A,4 5,1 4 5,N/A,N/A
4 5,0.12963,6.91667,Yes,N/A,N/A,N/A,4,5,N/A,N/A,N/A,4 5,N/A,N/A,N/A
1 4 5 10,0.035108,14.0833,Yes,N/A,N/A,N/A,4,5,1 5,N/A,N/A,4 5,10,1 10,N/A
1 4 5 9,0.0380658,13.5833,Yes,N/A,N/A,N/A,4,5,1 5,N/A,N/A,9,1 9,N/A,N/A
4 5 10,0.0231481,15.5278,Yes,N/A,N/A,N/A,4,5,N/A,N/A,N/A,4 5,10,N/A,N/A
4 5 9,0.0185185,15.3889,Yes,N/A,N/A,N/A,4,5,N/A,N/A,N/A,9,N/A,N/A,N/A
1 4 5 9 10,0.0113169,22.0278,Yes,N/A,N/A,N/A,4,5,1 5,N/A,N/A,9,10,1 10,N/A
1 4 5 8,0.0690586,10.3611,Yes,N/A,N/A,N/A,4,5,1 5,N/A,8,1 8,1 4 5,N/A,4 8
4 5 8,0.0447531,12.4167,Yes,N/A,N/A,N/A,4,5,N/A,N/A,8,4 5,N/A,N/A,4 8
1 4 5 8 10,0.0240269,17.9444,Yes,N/A,N/A,N/A,4,5,1 5,N/A,8,4 5,10,1 10,4 8
4 5 9 10,0.00514403,23.9167,Yes,N/A,N/A,N/A,4,5,N/A,N/A,N/A,9,10,N/A,N/A
1 4 5 8 9,0.0252058,17.8333,Yes,N/A,N/A,N/A,4,5,1 5,N/A,8,9,1 9,N/A,4 8
4 5 8 10,0.0118313,20.6944,Yes,N/A,N/A,N/A,4,5,N/A,N/A,8,4 5,10,N/A,4 8
4 5 8 9,0.010631,20.8611,Yes,N/A,N/A,N/A,4,5,N/A,N/A,8,9,N/A,N/A,4 8
1 4 5 8 9 10,0.00979033,25.2778,Yes,N/A,N/A,N/A,4,5,1 5,N/A,8,9,10,1 10,4 8
1 4 5 7,0.116255,6.86111,Yes,N/A,N/A,N/A,4,5,1 5,7,1 7,4 5,1 4 5,4 7,5 7
4 5 7,0.0632716,10.6111,Yes,N/A,N/A,N/A,4,5,N/A,7,N/A,4 5,N/A,4 7,5 7
1 4 5 7 10,0.0363297,14.5833,Yes,N/A,N/A,N/A,4,5,1 5,7,1 7,4 5,10,1 10,5 7
1 4 5 7 9,0.0429098,13.3056,Yes,N/A,N/A,N/A,4,5,1 5,7,1 7,9,1 9,4 7,5 7
4 5 7 10,0.0165895,18.7222,Yes,N/A,N/A,N/A,4,5,N/A,7,N/A,4 5,10,4 7,5 7
4 5 7 9,0.0159465,18.6944,Yes,N/A,N/A,N/A,4,5,N/A,7,N/A,9,N/A,4 7,5 7
1 4 5 7 9 10,0.0151249,21.25,Yes,N/A,N/A,N/A,4,5,1 5,7,1 7,9,10,1 10,5 7
4 5 8 9 10,0.00382945,28.5833,Yes,N/A,N/A,N/A,4,5,N/A,N/A,8,9,10,N/A,4 8
1 4 5 7 8,0.0600137,11.6667,Yes,N/A,N/A,N/A,4,5,1 5,7,8,1 8,1 4 5,4 7,4 8
4 5 7 8,0.0308642,15.6667,Yes,N/A,N/A,N/A,4,5,N/A,7,8,4 5,N/A,4 7,4 8
1 4 5 7 8 10,0.0238233,18.5,Yes,N/A,N/A,N/A,4,5,1 5,7,8,1 8,10,1 10,4 8
